country	region	latency
9	31	398
9	32	702
9	33	1165
9	34	1197
9	35	1799
9	36	134
9	37	444
9	38	7655
9	39	2590
9	40	5575
9	41	4115
9	42	735
9	43	795
9	44	8340
9	45	2085
9	46	9610
9	47	7620
9	48	2635
9	49	5960
9	50	2390
9	51	3010
9	52	1110
9	53	8410
9	54	4535
9	55	5510
9	56	8325
9	57	5950
9	58	3130
9	59	3590
9	60	5280
9	61	4575
9	62	8690
9	63	360
9	64	1315
9	65	1845
9	66	10
9	67	1800
9	68	73
9	69	1224
9	70	907
9	71	675
9	72	192
9	73	593
9	74	596
9	75	826
9	76	245
9	77	1437
9	78	1411
9	79	1313
9	80	635
9	81	1466
9	82	462
9	83	331
9	84	1617
9	85	508
9	86	1066
9	87	5640
9	88	9940
9	89	9375
9	90	4490
9	91	9565
9	92	4735
9	93	8080
9	94	2470
9	95	267
9	96	1405
9	97	965
9	98	556
9	99	1593
9	100	563
9	101	169
9	102	1005
9	103	1308
9	104	631
9	105	327
9	106	172
9	107	217
9	108	1935
9	109	1635
9	110	764
9	111	519
9	112	708
9	113	379
9	114	760
9	115	1555
9	116	952
9	117	1686
9	118	149
9	119	654
9	120	1803
9	121	1889
9	122	575
9	123	1216
9	124	765
9	125	739
9	126	1136
9	127	1221
9	128	170
9	129	1478
9	130	1165
9	131	716
9	132	505
9	133	991
9	134	505
9	135	1988
9	136	100
9	137	227
9	138	1147
9	139	1622
9	140	664
9	141	1728
9	142	643
9	143	63
9	144	699
9	145	982
9	146	1333
9	147	296
9	148	1110
9	149	9855
9	150	1605
9	151	5965
9	152	2645
9	153	8790
9	154	2385
9	155	5595
9	156	5785
9	157	1155
9	158	8535
9	159	2065
9	160	8360
9	161	6430
9	162	65
9	163	3500
9	164	790
9	165	5235
9	166	1725
9	167	7295
9	168	5035
9	169	275
9	170	8960
9	171	1
9	172	624
9	173	687
9	174	1156
9	175	1915
9	176	1026
9	177	1559
9	178	1379
9	179	412
9	180	187
9	181	1532
9	182	1036
9	183	1122
9	184	327
9	185	542
9	186	182
9	187	616
9	188	40
9	189	1466
9	190	1793
9	191	840
9	192	1736
9	193	1726
9	194	1179
9	195	43
9	196	1176
9	197	1567
9	198	1912
9	199	809
9	200	1114
9	201	1246
9	202	1982
9	203	1984
9	204	787
9	205	563
9	206	808
9	207	1351
9	208	882
9	209	874
9	210	361
9	211	1755
9	212	1410
9	213	518
9	214	1775
9	215	1915
9	216	764
9	217	1542
9	218	1368
9	219	1798
9	220	1373
9	221	63
9	222	649
9	223	659
9	224	1704
9	225	1668
9	226	6190
9	227	2605
9	228	1135
9	229	1765
9	230	9345
10	0	338
10	1	477
10	2	1935
10	3	1413
10	4	1676
10	5	1195
10	6	562
10	7	317
10	8	1385
10	9	1058
10	10	1162
10	11	1671
10	12	127
10	13	228
10	14	774
10	15	1452
10	16	1081
10	17	1313
10	18	1022
10	19	483
10	20	257
10	21	1161
10	22	838
10	23	944
10	24	1108
10	25	1731
10	26	1837
10	27	973
10	28	851
10	29	532
10	30	177
10	31	1503
10	32	281
10	33	991
10	34	1006
10	35	1791
10	36	1763
10	37	1658
10	38	6410
10	39	4845
10	40	5440
10	41	8820
10	42	2410
10	43	3960
10	44	1190
10	45	4080
10	46	3445
10	47	5385
10	48	2730
10	49	6005
10	50	2340
10	51	7735
10	52	2980
10	53	4295
10	54	8685
10	55	5500
10	56	5960
10	57	4925
10	58	630
10	59	5630
10	60	8880
10	61	8280
10	62	200
10	63	9825
10	64	8520
10	65	4420
10	66	925
10	67	1302
10	68	1398
10	69	736
10	70	442
10	71	1753
10	72	263
10	73	1281
10	74	226
10	75	196
10	76	163
10	77	832
10	78	219
10	79	1188
10	80	1361
10	81	878
10	82	1273
10	83	1099
10	84	1891
10	85	460
10	86	231
10	87	560
10	88	9500
10	89	9545
10	90	2560
10	91	6625
10	92	2205
10	93	4850
10	94	370
10	95	1818
10	96	190
10	97	1607
10	98	1170
10	99	1224
10	100	1411
10	101	1634
10	102	999
10	103	1147
10	104	459
10	105	1705
10	106	1009
10	107	1312
10	108	1152
10	109	1685
10	110	1896
10	111	32
10	112	1487
10	113	91
10	114	1121
10	115	1811
10	116	398
10	117	518
10	118	353
10	119	1376
10	120	778
10	121	1557
10	122	752
10	123	422
10	124	819
10	125	1046
10	126	277
10	127	1117
10	128	604
10	129	748
10	130	1863
10	131	162
10	132	1336
10	133	532
10	134	193
10	135	1324
10	136	1742
10	137	931
10	138	1789
10	139	358
10	140	1844
10	141	1686
10	142	1018
10	143	936
10	144	678
10	145	997
10	146	1305
10	147	1038
10	148	9020
10	149	4855
10	150	9830
10	151	3860
10	152	4985
10	153	9585
10	154	7635
10	155	8860
10	156	3390
10	157	1995
10	158	60
10	159	7275
10	160	2575
10	161	5450
10	162	3775
10	163	6975
10	164	5175
10	165	1605
10	166	2030
10	167	9560
10	168	7670
10	169	5560
10	170	5895
10	171	1981
10	172	613
10	173	1660
10	174	1984
10	175	549
10	176	1847
10	177	777
10	178	1021
10	179	888
10	180	920
10	181	1975
10	182	127
10	183	1393
10	184	1257
10	185	718
10	186	737
10	187	1044
10	188	1786
10	189	874
10	190	648
10	191	1359
10	192	616
10	193	168
10	194	618
10	195	1406
10	196	1090
10	197	99
10	198	979
10	199	768
10	200	942
10	201	47
10	202	1326
10	203	1624
10	204	381
10	205	914
10	206	345
10	207	744
10	208	3
10	209	1090
10	210	1486
10	211	1634
10	212	605
10	213	1894
10	214	83
10	215	1598
10	216	556
10	217	1857
10	218	687
10	219	1619
10	220	856
10	221	475
10	222	1223
10	223	746
10	224	938
10	225	942
10	226	5405
10	227	5995
10	228	9895
10	229	6345
10	230	1935
11	0	680
11	1	891
11	2	1140
11	3	238
11	4	1813
11	5	234
11	6	1251
11	7	491
11	8	1357
11	9	455
11	10	1540
11	11	1448
11	12	1816
11	13	1930
11	14	1737
11	15	1873
11	16	1720
11	17	1480
11	18	1759
11	19	1417
11	20	1299
11	21	847
11	22	642
11	23	240
11	24	514
11	25	1168
11	26	835
11	27	381
11	28	1797
11	29	309
11	30	1593
11	31	1033
11	32	76
11	33	1474
11	34	1563
11	35	26
11	36	1205
11	37	1695
11	38	875
11	39	4170
11	40	745
11	41	9935
11	42	2010
11	43	7035
11	44	7015
11	45	8950
11	46	7830
11	47	9800
11	48	7415
11	49	6395
11	50	6315
11	51	6675
11	52	990
11	53	8365
11	54	5780
11	55	170
11	56	480
11	57	9760
11	58	6370
11	59	1265
11	60	140
11	61	2040
11	62	7295
11	63	3635
11	64	6790
11	65	7165
11	66	1211
11	67	660
11	68	375
11	69	1992
11	70	104
11	71	696
11	72	1377
11	73	1503
11	74	1707
11	75	849
11	76	165
11	77	1987
11	78	498
11	79	522
11	80	1239
11	81	796
11	82	538
11	83	843
11	84	1950
11	85	1775
11	86	1882
11	87	5325
11	88	7065
11	89	5
11	90	5645
11	91	8200
11	92	2905
11	93	5285
11	94	1535
11	95	707
11	96	635
11	97	424
11	98	1349
11	99	644
11	100	332
11	101	553
11	102	480
11	103	982
11	104	1209
11	105	1658
11	106	240
11	107	1155
11	108	1610
11	109	1593
11	110	420
11	111	189
11	112	1201
11	113	577
11	114	1995
11	115	181
11	116	688
11	117	1135
11	118	1810
11	119	1813
11	120	1629
11	121	185
11	122	1531
11	123	1708
11	124	1629
11	125	202
11	126	173
11	127	586
11	128	1890
11	129	787
11	130	1974
11	131	1945
11	132	1927
11	133	535
11	134	1897
11	135	554
11	136	1073
11	137	300
11	138	1168
11	139	1035
11	140	1920
11	141	1539
11	142	1871
11	143	931
11	144	424
11	145	575
11	146	848
11	147	1099
11	148	2775
11	149	2660
11	150	6780
11	151	8845
11	152	6845
11	153	4715
11	154	1400
11	155	6815
11	156	9040
11	157	3860
11	158	9285
11	159	4755
11	160	755
11	161	7220
11	162	1150
11	163	4745
11	164	5150
11	165	2470
11	166	6325
11	167	9780
11	168	9610
11	169	1840
11	170	440
11	171	822
11	172	648
11	173	63
11	174	1625
11	175	950
11	176	450
11	177	1832
11	178	879
11	179	1142
11	180	317
11	181	510
11	182	1855
11	183	276
11	184	1733
11	185	1844
11	186	94
11	187	673
11	188	718
11	189	1571
11	190	77
11	191	1321
11	192	716
11	193	641
11	194	1588
11	195	1559
11	196	1532
11	197	906
11	198	1887
11	199	16
11	200	1181
11	201	1730
11	202	289
11	203	736
11	204	148
11	205	781
11	206	580
11	207	352
11	208	1475
11	209	943
11	210	1750
11	211	196
11	212	1415
11	213	168
11	214	1952
11	215	1069
11	216	1612
11	217	653
11	218	908
11	219	1583
11	220	1591
11	221	1746
11	222	1464
11	223	503
11	224	1428
11	225	38
11	226	1945
11	227	6775
11	228	4660
11	229	8790
11	230	3100
12	0	435
12	1	634
12	2	1409
12	3	603
12	4	260
12	5	1122
12	6	1204
12	7	1330
12	8	514
12	9	1720
12	10	1450
12	11	394
12	12	134
12	13	1506
12	14	54
12	15	880
12	16	1766
12	17	462
12	18	403
12	19	932
12	20	1916
12	21	662
12	22	1341
12	23	912
12	24	664
12	25	227
12	26	1208
12	27	1989
12	28	1944
12	29	648
12	30	372
12	31	1291
12	32	1162
12	33	1350
12	34	790
12	35	1330
12	36	453
12	37	737
12	38	7510
12	39	5300
12	40	9030
12	41	3845
12	42	3225
12	43	5075
12	44	4315
12	45	1840
12	46	2010
12	47	3565
12	48	9660
12	49	3310
12	50	8655
12	51	905
12	52	6275
12	53	5815
12	54	1675
12	55	1085
12	56	2840
12	57	5740
12	58	9550
12	59	5475
12	60	8755
12	61	6330
12	62	6180
12	63	4375
12	64	7720
12	65	9870
12	66	746
12	67	179
12	68	319
12	69	734
12	70	545
12	71	1008
12	72	214
12	73	1644
12	74	1802
12	75	356
12	76	546
12	77	1255
12	78	1187
12	79	1372
12	80	445
12	81	877
12	82	331
12	83	1880
12	84	787
12	85	133
12	86	1507
12	87	6040
12	88	5470
12	89	8350
12	90	8225
12	91	1510
12	92	9720
12	93	6795
12	94	9425
12	95	1301
12	96	204
12	97	997
12	98	467
12	99	819
12	100	628
12	101	86
12	102	1994
12	103	716
12	104	1813
12	105	1967
12	106	66
12	107	1003
12	108	359
12	109	356
12	110	1897
12	111	1712
12	112	1462
12	113	1793
12	114	280
12	115	424
12	116	622
12	117	923
12	118	1422
12	119	16
12	120	1602
12	121	593
12	122	1529
12	123	1963
12	124	1019
12	125	857
12	126	456
12	127	459
12	128	612
12	129	1521
12	130	947
12	131	1988
12	132	1864
12	133	1847
12	134	1758
12	135	1784
12	136	856
12	137	148
12	138	1485
12	139	71
12	140	1609
12	141	536
12	142	1504
12	143	1760
12	144	306
12	145	1874
12	146	1309
12	147	797
12	148	7880
12	149	4795
12	150	9230
12	151	1390
12	152	6165
12	153	3210
12	154	2365
12	155	1125
12	156	3440
12	157	6890
12	158	1180
12	159	7575
12	160	4735
12	161	4640
12	162	3395
12	163	4790
12	164	4385
12	165	3150
12	166	1865
12	167	2800
12	168	1475
12	169	8820
12	170	9170
12	171	1801
12	172	696
12	173	2
12	174	1772
12	175	459
12	176	1137
12	177	1145
12	178	20
12	179	1848
12	180	1164
12	181	1023
12	182	1836
12	183	1221
12	184	276
12	185	1641
12	186	1669
12	187	74
12	188	776
12	189	1291
12	190	165
12	191	1918
12	192	197
12	193	903
12	194	1521
12	195	1992
12	196	1294
12	197	1978
12	198	125
12	199	1440
12	200	983
12	201	1485
12	202	396
12	203	1539
12	204	183
12	205	1244
12	206	1658
12	207	359
12	208	1341
12	209	915
12	210	544
12	211	1613
12	212	667
12	213	1607
12	214	728
12	215	1259
12	216	1211
12	217	1649
12	218	1149
12	219	866
12	220	866
12	221	1106
12	222	1054
12	223	757
12	224	1542
12	225	1995
12	226	6155
12	227	915
12	228	1265
12	229	3330
12	230	8910
13	0	1685
13	1	1542
13	2	983
13	3	1803
13	4	751
13	5	1204
13	6	1292
13	7	736
13	8	1091
13	9	902
13	10	1265
13	11	222
13	12	1080
13	13	1198
13	14	432
13	15	1070
13	16	239
13	17	1562
13	18	696
13	19	1599
13	20	1256
13	21	345
13	22	869
13	23	796
13	24	699
13	25	1800
13	26	66
13	27	809
13	28	1093
13	29	309
13	30	728
13	31	465
13	32	816
13	33	150
13	34	1185
13	35	1469
13	36	1594
13	37	1069
13	38	825
13	39	8485
13	40	7180
13	41	3330
13	42	4535
13	43	4685
13	44	8850
13	45	30
13	46	1625
13	47	8880
13	48	5705
13	49	6295
13	50	6015
13	51	5200
13	52	4310
13	53	3655
13	54	4120
13	55	8570
13	56	3345
13	57	2735
13	58	545
13	59	965
13	60	8575
13	61	4715
13	62	7580
13	63	7380
13	64	4660
13	65	7210
13	66	176
13	67	627
13	68	744
13	69	429
13	70	315
13	71	1166
13	72	1272
13	73	1881
13	74	1364
13	75	570
13	76	1859
13	77	749
13	78	438
13	79	1971
13	80	941
13	81	1271
13	82	2
13	83	1045
13	84	1416
13	85	1178
13	86	1354
13	87	7495
13	88	3195
13	89	7955
13	90	1480
13	91	3660
13	92	5300
13	93	640
13	94	1670
13	95	234
13	96	1913
13	97	75
13	98	582
13	99	1942
13	100	724
13	101	1919
13	102	478
13	103	1831
13	104	1789
13	105	330
13	106	1846
13	107	801
13	108	1066
13	109	186
13	110	275
13	111	1822
13	112	703
13	113	292
13	114	1682
13	115	1297
13	116	1941
13	117	1107
13	118	1081
13	119	1402
13	120	1947
13	121	1988
13	122	798
13	123	583
13	124	43
13	125	1671
13	126	117
13	127	480
13	128	898
13	129	51
13	130	1694
13	131	1320
13	132	1680
13	133	1440
13	134	1070
13	135	1769
13	136	1252
13	137	255
13	138	748
13	139	1026
13	140	1242
13	141	391
13	142	488
13	143	1518
13	144	1646
13	145	1176
13	146	1884
13	147	253
13	148	5705
13	149	5165
13	150	1450
13	151	8080
13	152	6050
13	153	8460
13	154	7065
13	155	8365
13	156	7155
13	157	9980
13	158	6240
13	159	8845
13	160	3060
13	161	2715
13	162	1560
13	163	5790
13	164	7530
13	165	2490
13	166	30
13	167	8075
13	168	720
13	169	7665
13	170	2080
13	171	896
13	172	134
13	173	1781
13	174	1078
13	175	1279
13	176	488
13	177	1833
13	178	1286
13	179	1441
13	180	1964
13	181	73
13	182	828
13	183	515
13	184	612
13	185	631
13	186	1169
13	187	1690
13	188	1598
13	189	1154
13	190	1646
13	191	1291
13	192	1942
13	193	688
13	194	1932
13	195	1893
13	196	762
13	197	1781
13	198	274
13	199	1992
13	200	1039
13	201	1210
13	202	541
13	203	1851
13	204	1358
13	205	881
13	206	924
13	207	810
13	208	1297
13	209	1322
13	210	1323
13	211	778
13	212	779
13	213	1182
13	214	886
13	215	219
13	216	864
13	217	1929
13	218	1757
13	219	1410
13	220	845
13	221	1327
13	222	894
13	223	1897
13	224	824
13	225	183
13	226	3835
13	227	8405
13	228	2400
13	229	475
13	230	4325
14	0	1179
14	1	515
14	2	1603
14	3	181
14	4	657
14	5	1063
14	6	185
14	7	868
14	8	551
14	9	11
14	10	680
14	11	1214
14	12	1138
14	13	1223
14	14	971
14	15	573
14	16	388
14	17	1675
14	18	39
14	19	211
14	20	1591
14	21	1542
14	22	880
14	23	1716
14	24	1375
14	25	861
14	26	651
14	27	877
14	28	568
14	29	334
14	30	1628
14	31	220
14	32	288
14	33	1279
14	34	1377
14	35	453
14	36	1680
14	37	920
14	38	3830
14	39	6085
14	40	1230
14	41	6460
14	42	2955
14	43	4125
14	44	2440
14	45	4420
14	46	2910
14	47	1905
14	48	5730
14	49	5805
14	50	1570
14	51	6460
14	52	4195
14	53	7380
14	54	6755
14	55	1005
14	56	8745
14	57	6780
14	58	1525
14	59	6070
14	60	8475
14	61	5150
14	62	8400
14	63	6385
14	64	7605
14	65	8670
14	66	260
14	67	281
14	68	1776
14	69	526
14	70	1989
14	71	1281
14	72	1435
14	73	142
14	74	1885
14	75	1704
14	76	1882
14	77	1562
14	78	1564
14	79	1094
14	80	871
14	81	47
14	82	1818
14	83	570
14	84	350
14	85	70
14	86	259
14	87	265
14	88	7415
14	89	4175
14	90	2970
14	91	2650
14	92	6425
14	93	2615
14	94	3270
14	95	1017
14	96	508
14	97	1936
14	98	530
14	99	383
14	100	867
14	101	1644
14	102	1703
14	103	1980
14	104	1586
14	105	466
14	106	1671
14	107	833
14	108	332
14	109	279
14	110	1267
14	111	334
14	112	1198
14	113	1029
14	114	1112
14	115	351
14	116	621
14	117	1008
14	118	1463
14	119	1274
14	120	1535
14	121	1984
14	122	1567
14	123	1788
14	124	1390
14	125	85
14	126	922
14	127	1561
14	128	603
14	129	1526
14	130	695
14	131	1197
14	132	570
14	133	73
14	134	720
14	135	1916
14	136	1979
14	137	505
14	138	126
14	139	1103
14	140	630
14	141	1589
14	142	605
14	143	1514
14	144	899
14	145	755
14	146	600
14	147	656
14	148	745
14	149	6695
14	150	1405
14	151	725
14	152	1270
14	153	9005
14	154	1930
14	155	6340
14	156	4545
14	157	185
14	158	3355
14	159	1395
14	160	6240
14	161	3405
14	162	8670
14	163	4465
14	164	3620
14	165	8120
14	166	1790
14	167	5150
14	168	8050
14	169	1380
14	170	6910
14	171	624
14	172	1861
14	173	1316
14	174	1519
14	175	1371
14	176	1289
14	177	664
14	178	244
14	179	1401
14	180	984
14	181	1891
14	182	1665
14	183	1178
14	184	1350
14	185	20
14	186	502
14	187	329
14	188	1213
14	189	1294
14	190	138
14	191	160
14	192	447
14	193	108
14	194	848
14	195	573
14	196	1174
14	197	413
14	198	228
14	199	1614
14	200	1719
14	201	1630
14	202	767
14	203	226
14	204	1154
14	205	1831
14	206	1156
14	207	656
14	208	1745
14	209	824
14	210	622
14	211	1487
14	212	1353
14	213	674
14	214	115
14	215	1010
14	216	1328
14	217	683
14	218	1244
14	219	737
14	220	1451
14	221	499
14	222	1250
14	223	710
14	224	1075
14	225	1044
14	226	895
14	227	1770
14	228	3845
14	229	1440
14	230	2890
15	0	1509
15	1	1390
15	2	1306
15	3	5
15	4	1035
15	5	331
15	6	562
15	7	1861
15	8	320
15	9	317
15	10	198
15	11	1086
15	12	1610
15	13	1131
15	14	593
15	15	183
15	16	1816
15	17	1474
15	18	56
15	19	1637
15	20	893
15	21	1736
15	22	626
15	23	1800
15	24	1065
15	25	1654
15	26	1536
15	27	1459
15	28	1189
15	29	1946
15	30	1419
15	31	1874
15	32	699
15	33	581
15	34	948
15	35	1211
15	36	748
15	37	1218
15	38	5520
15	39	4845
15	40	2245
15	41	7325
15	42	4615
15	43	1045
15	44	2595
15	45	1150
15	46	1990
15	47	2660
15	48	6615
15	49	2700
15	50	7125
15	51	7400
15	52	1205
15	53	870
15	54	6315
15	55	4865
15	56	9880
15	57	8375
15	58	5990
15	59	9800
15	60	5020
15	61	8705
15	62	7810
15	63	2495
15	64	2200
15	65	9605
15	66	1634
15	67	1187
15	68	1232
15	69	731
15	70	1162
15	71	1443
15	72	27
15	73	841
15	74	1757
15	75	900
15	76	465
15	77	475
15	78	1318
15	79	1490
15	80	690
15	81	5
15	82	1677
15	83	1326
15	84	261
15	85	631
15	86	845
15	87	5030
15	88	9850
15	89	9340
15	90	5890
15	91	350
15	92	1455
15	93	5415
15	94	4455
15	95	1821
15	96	1020
15	97	1064
15	98	858
15	99	911
15	100	237
15	101	1019
15	102	1602
15	103	1356
15	104	1884
15	105	1581
15	106	300
15	107	1813
15	108	1208
15	109	513
15	110	217
15	111	961
15	112	1572
15	113	361
15	114	1922
15	115	1901
15	116	1244
15	117	623
15	118	517
15	119	96
15	120	1359
15	121	993
15	122	773
15	123	1196
15	124	1954
15	125	323
15	126	1829
15	127	214
15	128	1249
15	129	1074
15	130	1424
15	131	1771
15	132	429
15	133	286
15	134	966
15	135	1774
15	136	1788
15	137	433
15	138	362
15	139	429
15	140	273
15	141	712
15	142	241
15	143	1537
15	144	1279
15	145	1200
15	146	523
15	147	813
15	148	7615
15	149	8430
15	150	8720
15	151	2505
15	152	3755
15	153	4115
15	154	4515
15	155	5885
15	156	7175
15	157	5295
15	158	9685
15	159	2045
15	160	300
15	161	4380
15	162	3815
15	163	7955
15	164	7205
15	165	4285
15	166	8635
15	167	3715
15	168	2685
15	169	135
15	170	8885
15	171	1776
15	172	1330
15	173	1844
15	174	291
15	175	1397
15	176	1613
15	177	1574
15	178	1338
15	179	408
15	180	1649
15	181	940
15	182	712
15	183	1180
15	184	1944
15	185	560
15	186	939
15	187	1103
15	188	546
15	189	901
15	190	408
15	191	638
15	192	1846
15	193	422
15	194	652
15	195	1523
15	196	892
15	197	792
15	198	448
15	199	168
15	200	1558
15	201	1160
15	202	701
15	203	193
15	204	1780
15	205	1450
15	206	835
15	207	467
15	208	1331
15	209	839
15	210	59
15	211	1973
15	212	1203
15	213	1976
15	214	1596
15	215	800
15	216	1558
15	217	1430
15	218	838
15	219	1103
15	220	1975
15	221	1765
15	222	98
15	223	106
15	224	1109
15	225	28
15	226	8720
15	227	9740
15	228	8590
15	229	3385
15	230	3090
16	0	1012
16	1	1994
16	2	571
16	3	1567
16	4	1407
16	5	1721
16	6	753
16	7	1595
16	8	655
16	9	1616
16	10	1108
16	11	96
16	12	1429
16	13	1739
16	14	1685
16	15	822
16	16	1397
16	17	401
16	18	30
16	19	203
16	20	1304
16	21	1418
16	22	526
16	23	109
16	24	1209
16	25	1572
16	26	925
16	27	1857
16	28	1703
16	29	367
16	30	476
16	31	749
16	32	1524
16	33	957
16	34	107
16	35	1332
16	36	186
16	37	434
16	38	9345
16	39	3500
16	40	2970
16	41	5590
16	42	1965
16	43	6060
16	44	2905
16	45	4180
16	46	1455
16	47	5190
16	48	75
16	49	5655
16	50	7335
16	51	4470
16	52	1800
16	53	2505
16	54	4200
16	55	615
16	56	8885
16	57	7680
16	58	8485
16	59	980
16	60	6100
16	61	3475
16	62	4780
16	63	2950
16	64	2740
16	65	565
16	66	380
16	67	1843
16	68	1300
16	69	1363
16	70	1235
16	71	412
16	72	449
16	73	8
16	74	70
16	75	829
16	76	1095
16	77	1461
16	78	1019
16	79	1128
16	80	1123
16	81	559
16	82	206
16	83	792
16	84	1548
16	85	1582
16	86	1082
16	87	4280
16	88	5860
16	89	5465
16	90	9255
16	91	1210
16	92	9165
16	93	1715
16	94	2390
16	95	371
16	96	1620
16	97	1541
16	98	306
16	99	807
16	100	769
16	101	82
16	102	1266
16	103	1305
16	104	1950
16	105	213
16	106	1087
16	107	108
16	108	1497
16	109	1402
16	110	537
16	111	93
16	112	1392
16	113	742
16	114	229
16	115	1975
16	116	1971
16	117	1436
16	118	1531
16	119	698
16	120	1175
16	121	511
16	122	1313
16	123	350
16	124	1027
16	125	1074
16	126	8
16	127	1540
16	128	1722
16	129	412
16	130	605
16	131	1641
16	132	1884
16	133	758
16	134	1184
16	135	1190
16	136	789
16	137	578
16	138	1803
16	139	1117
16	140	304
16	141	1308
16	142	894
16	143	1713
16	144	1390
16	145	1995
16	146	96
16	147	1611
16	148	4265
16	149	1240
16	150	380
16	151	4565
16	152	4095
16	153	7080
16	154	1950
16	155	3005
16	156	6030
16	157	365
16	158	1140
16	159	7085
16	160	3285
16	161	925
16	162	755
16	163	6230
16	164	3710
16	165	3575
16	166	1090
16	167	8295
16	168	6255
16	169	4040
16	170	9375
16	171	1524
16	172	204
16	173	1527
16	174	1971
16	175	1971
16	176	599
16	177	1544
16	178	1708
16	179	1267
16	180	972
16	181	1790
16	182	1419
16	183	1974
16	184	434
16	185	844
16	186	623
16	187	156
16	188	1648
16	189	1734
16	190	1857
16	191	1108
16	192	438
16	193	227
16	194	1338
16	195	1139
16	196	568
16	197	860
16	198	838
16	199	833
16	200	943
16	201	576
16	202	187
16	203	1992
16	204	1676
16	205	588
16	206	977
16	207	473
16	208	1039
16	209	1134
16	210	25
16	211	1652
16	212	1013
16	213	1318
16	214	256
16	215	4
16	216	473
16	217	1774
16	218	151
16	219	1520
16	220	1719
16	221	403
16	222	280
16	223	1622
16	224	1961
16	225	1973
16	226	210
16	227	9375
16	228	6935
16	229	7805
16	230	7505
17	0	1853
17	1	9
17	2	1810
17	3	903
17	4	134
17	5	1188
17	6	1735
17	7	1416
17	8	376
17	9	1543
17	10	1485
17	11	103
17	12	571
17	13	143
17	14	1724
17	15	1683
17	16	1523
17	17	1915
17	18	1279
17	19	17
17	20	610
17	21	1907
17	22	971
17	23	1486
17	24	1631
17	25	1201
17	26	180
17	27	1876
17	28	175
17	29	1922
17	30	1873
17	31	1617
17	32	1480
17	33	1813
17	34	217
17	35	66
17	36	2000
17	37	848
17	38	8715
17	39	1495
17	40	3305
17	41	3890
17	42	6945
17	43	4735
17	44	7075
17	45	2650
17	46	3020
17	47	15
17	48	2165
17	49	1380
17	50	9050
17	51	615
17	52	6620
17	53	2890
17	54	8125
17	55	9170
17	56	695
17	57	5225
17	58	1835
17	59	5375
17	60	7685
17	61	7225
17	62	4935
17	63	2565
17	64	8990
17	65	2615
17	66	1076
17	67	687
17	68	799
17	69	1532
17	70	1074
17	71	363
17	72	930
17	73	581
17	74	353
17	75	1617
17	76	1864
17	77	886
17	78	19
17	79	521
17	80	1196
17	81	1462
17	82	563
17	83	1643
17	84	990
17	85	574
17	86	278
17	87	4280
17	88	7230
17	89	9005
17	90	3250
17	91	2075
17	92	985
17	93	6005
17	94	745
17	95	1188
17	96	872
17	97	1219
17	98	349
17	99	1796
17	100	1140
17	101	372
17	102	1578
17	103	572
17	104	1128
17	105	1695
17	106	852
17	107	730
17	108	1904
17	109	1775
17	110	1336
17	111	960
17	112	1820
17	113	752
17	114	376
17	115	1035
17	116	152
17	117	287
17	118	874
17	119	62
17	120	1120
17	121	1754
17	122	1480
17	123	401
17	124	294
17	125	1273
17	126	443
17	127	1820
17	128	1632
17	129	299
17	130	534
17	131	735
17	132	351
17	133	856
17	134	988
17	135	1297
17	136	593
17	137	1076
17	138	69
17	139	935
17	140	405
17	141	1414
17	142	1199
17	143	1930
17	144	875
17	145	1493
17	146	1062
17	147	1344
17	148	4865
17	149	3255
17	150	8195
17	151	6275
17	152	115
17	153	1715
17	154	6640
17	155	975
17	156	5750
17	157	5485
17	158	9735
17	159	2295
17	160	9530
17	161	6065
17	162	5525
17	163	9150
17	164	510
17	165	6670
17	166	1685
17	167	4610
17	168	5065
17	169	1230
17	170	55
17	171	482
17	172	62
17	173	1148
17	174	1937
17	175	154
17	176	518
17	177	1265
17	178	1508
17	179	1321
17	180	374
17	181	100
17	182	950
17	183	872
17	184	625
17	185	686
17	186	1190
17	187	1798
17	188	1665
17	189	326
17	190	1690
17	191	702
17	192	551
17	193	830
17	194	1432
17	195	1364
17	196	383
17	197	876
17	198	621
17	199	1218
17	200	1204
17	201	264
17	202	1028
17	203	659
17	204	1720
17	205	320
17	206	60
17	207	432
17	208	1350
17	209	125
17	210	587
17	211	669
17	212	632
17	213	1419
17	214	1416
17	215	1344
17	216	1513
17	217	1622
17	218	394
17	219	947
17	220	111
17	221	1286
17	222	297
17	223	834
17	224	1565
17	225	948
17	226	3715
17	227	1380
17	228	7130
17	229	740
17	230	4655
18	0	440
18	1	1775
18	2	796
18	3	1603
18	4	714
18	5	1875
18	6	1640
18	7	1603
18	8	963
18	9	1424
18	10	1114
18	11	1642
18	12	1232
18	13	746
18	14	59
18	15	127
18	16	759
18	17	561
18	18	1655
18	19	223
18	20	127
18	21	341
18	22	343
18	23	1160
18	24	991
18	25	1756
18	26	1187
18	27	1616
18	28	1550
18	29	548
18	30	797
18	31	830
18	32	1332
18	33	1800
18	34	1415
18	35	1408
18	36	619
18	37	1986
18	38	2390
18	39	2220
18	40	6375
18	41	9895
18	42	8155
18	43	6155
18	44	7900
18	45	5000
18	46	8760
18	47	75
18	48	7080
18	49	1085
18	50	1825
18	51	325
18	52	9740
18	53	1070
18	54	4490
18	55	3130
18	56	4325
18	57	6040
18	58	445
18	59	5615
18	60	2175
18	61	1670
18	62	9695
18	63	355
18	64	8740
18	65	7615
