region	country	latency
319	2	922
319	3	1645
319	4	1616
319	5	1256
319	6	789
319	7	1609
319	8	1997
319	9	1693
319	10	795
319	11	121
319	12	143
319	13	425
319	14	1428
319	15	469
319	16	1294
319	17	943
319	18	1592
319	19	436
320	0	181
320	1	578
320	2	43
320	3	1317
320	4	1594
320	5	1803
320	6	21
320	7	1130
320	8	728
320	9	956
320	10	1171
320	11	973
320	12	950
320	13	947
320	14	771
320	15	512
320	16	847
320	17	506
320	18	1235
320	19	1893
321	0	769
321	1	1352
321	2	508
321	3	198
321	4	1257
321	5	820
321	6	833
321	7	860
321	8	218
321	9	315
321	10	378
321	11	1
321	12	1441
321	13	1506
321	14	1995
321	15	1323
321	16	505
321	17	1778
321	18	1856
321	19	790
322	0	1358
322	1	1763
322	2	993
322	3	1581
322	4	1604
322	5	1761
322	6	1418
322	7	23
322	8	1264
322	9	1183
322	10	1323
322	11	1717
322	12	1888
322	13	921
322	14	789
322	15	369
322	16	1264
322	17	1966
322	18	809
322	19	104
323	0	1623
323	1	1141
323	2	552
323	3	139
323	4	1396
323	5	656
323	6	1250
323	7	1553
323	8	1503
323	9	1211
323	10	1627
323	11	267
323	12	219
323	13	376
323	14	749
323	15	760
323	16	138
323	17	239
323	18	44
323	19	808
324	0	322
324	1	588
324	2	293
324	3	377
324	4	1434
324	5	33
324	6	748
324	7	627
324	8	1442
324	9	256
324	10	994
324	11	200
324	12	690
324	13	77
324	14	1151
324	15	403
324	16	1495
324	17	207
324	18	1200
324	19	528
325	0	1213
325	1	1890
325	2	94
325	3	946
325	4	986
325	5	609
325	6	342
325	7	473
325	8	1690
325	9	1551
325	10	214
325	11	1056
325	12	235
325	13	1147
325	14	327
325	15	1723
325	16	1346
325	17	722
325	18	1358
325	19	245
326	0	1973
326	1	637
326	2	1414
326	3	1580
326	4	896
326	5	1299
326	6	1683
326	7	933
326	8	1052
326	9	1823
326	10	1804
326	11	1230
326	12	250
326	13	1785
326	14	1111
326	15	1187
326	16	1914
326	17	633
326	18	1815
326	19	954
327	0	1182
327	1	1347
327	2	465
327	3	1795
327	4	234
327	5	1352
327	6	312
327	7	580
327	8	1730
327	9	1747
327	10	444
327	11	1087
327	12	1780
327	13	1096
327	14	783
327	15	815
327	16	897
327	17	1516
327	18	1569
327	19	580
328	0	1115
328	1	1793
328	2	1871
328	3	391
328	4	284
328	5	1881
328	6	290
328	7	1165
328	8	546
328	9	1118
328	10	1924
328	11	160
328	12	193
328	13	134
328	14	1016
328	15	1706
328	16	1526
328	17	901
328	18	1415
328	19	1889
329	0	1402
329	1	409
329	2	432
329	3	1389
329	4	1951
329	5	626
329	6	1804
329	7	288
329	8	901
329	9	709
329	10	1500
329	11	789
329	12	362
329	13	332
329	14	1568
329	15	825
329	16	834
329	17	459
329	18	1587
329	19	781
330	0	637
330	1	1500
330	2	1742
330	3	1504
330	4	1697
330	5	1687
330	6	111
330	7	1012
330	8	1713
330	9	1827
330	10	1759
330	11	1016
330	12	369
330	13	1468
330	14	1058
330	15	331
330	16	1411
330	17	1909
330	18	1882
330	19	969
331	0	1842
331	1	674
331	2	1819
331	3	1899
331	4	318
331	5	1926
331	6	1081
331	7	100
331	8	307
331	9	823
331	10	1196
331	11	1674
331	12	58
331	13	541
331	14	40
331	15	467
331	16	950
331	17	628
331	18	341
331	19	859
332	0	1262
332	1	882
332	2	303
332	3	789
332	4	1424
332	5	1785
332	6	1619
332	7	637
332	8	152
332	9	996
332	10	498
332	11	1542
332	12	1146
332	13	1506
332	14	252
332	15	1471
332	16	1274
332	17	838
332	18	1948
332	19	1247
333	0	825
333	1	1770
333	2	490
333	3	1414
333	4	533
333	5	1446
333	6	1229
333	7	1757
333	8	1595
333	9	151
333	10	1845
333	11	483
333	12	126
333	13	1930
333	14	1907
333	15	227
333	16	1606
333	17	1210
333	18	354
333	19	660
334	0	1371
334	1	23
334	2	583
334	3	868
334	4	173
334	5	1629
334	6	77
334	7	1043
334	8	1612
334	9	277
334	10	249
334	11	345
334	12	1878
334	13	1655
334	14	623
334	15	1327
334	16	634
334	17	1723
334	18	52
334	19	111
335	0	464
335	1	1358
335	2	178
335	3	323
335	4	49
335	5	725
335	6	1159
335	7	544
335	8	945
335	9	230
335	10	1887
335	11	116
335	12	854
335	13	1910
335	14	1515
335	15	65
335	16	579
335	17	1414
335	18	450
335	19	1721
336	0	1148
336	1	439
336	2	1744
336	3	1918
336	4	1831
336	5	920
336	6	1776
336	7	1324
336	8	683
336	9	10
336	10	870
336	11	1376
336	12	773
336	13	796
336	14	512
336	15	1265
336	16	163
336	17	1557
336	18	887
336	19	540
337	0	491
337	1	659
337	2	102
337	3	291
337	4	120
337	5	826
337	6	656
337	7	1957
337	8	629
337	9	1007
337	10	1388
337	11	807
337	12	1082
337	13	804
337	14	1844
337	15	103
337	16	486
337	17	82
337	18	826
337	19	1853
338	0	1961
338	1	1183
338	2	1291
338	3	1863
338	4	694
338	5	28
338	6	1352
338	7	1789
338	8	1739
338	9	1190
338	10	564
338	11	317
338	12	1143
338	13	1203
338	14	1929
338	15	1883
338	16	1626
338	17	54
338	18	275
338	19	670
339	0	285
339	1	1280
339	2	1763
339	3	1913
339	4	1702
339	5	1309
339	6	475
339	7	545
339	8	1033
339	9	1228
339	10	738
339	11	946
339	12	1105
339	13	1847
339	14	238
339	15	1595
339	16	1427
339	17	1600
339	18	1276
339	19	238
340	0	210
340	1	236
340	2	943
340	3	1900
340	4	1749
340	5	1831
340	6	1537
340	7	1626
340	8	1790
340	9	1981
340	10	1013
340	11	275
340	12	1909
340	13	1710
340	14	1930
340	15	1987
340	16	780
340	17	1138
340	18	789
340	19	1699
341	0	1270
341	1	1277
341	2	1485
341	3	185
341	4	1954
341	5	1857
341	6	216
341	7	1022
341	8	248
341	9	631
341	10	251
341	11	681
341	12	1123
341	13	674
341	14	744
341	15	96
341	16	1495
341	17	309
341	18	352
341	19	545
342	0	495
342	1	1182
342	2	1264
342	3	1478
342	4	1091
342	5	835
342	6	1030
342	7	868
342	8	1649
342	9	758
342	10	1325
342	11	218
342	12	810
342	13	1654
342	14	37
342	15	412
342	16	205
342	17	193
342	18	1048
342	19	966
343	0	997
343	1	1155
343	2	156
343	3	386
343	4	1499
343	5	1043
343	6	780
343	7	913
343	8	1346
343	9	1833
343	10	1416
343	11	1817
343	12	318
343	13	457
343	14	1011
343	15	1950
343	16	910
343	17	380
343	18	1236
343	19	1305
344	0	352
344	1	432
344	2	397
344	3	1144
344	4	127
344	5	631
344	6	374
344	7	1386
344	8	456
344	9	421
344	10	601
344	11	931
344	12	1242
344	13	988
344	14	601
344	15	744
344	16	1457
344	17	937
344	18	1516
344	19	1979
345	0	1838
345	1	1597
345	2	1074
345	3	525
345	4	1872
345	5	1896
345	6	1344
345	7	368
345	8	1966
345	9	1498
345	10	294
345	11	382
345	12	299
345	13	399
345	14	1358
345	15	1599
345	16	1381
345	17	776
345	18	123
345	19	1001
346	0	1997
346	1	1998
346	2	63
346	3	890
346	4	654
346	5	1596
346	6	997
346	7	1430
346	8	663
346	9	1202
346	10	1600
346	11	604
346	12	379
346	13	213
346	14	888
346	15	886
346	16	1532
346	17	1138
346	18	1474
346	19	114
347	0	165
347	1	1118
347	2	1637
347	3	1595
347	4	456
347	5	1908
347	6	1685
347	7	217
347	8	731
347	9	1207
347	10	277
347	11	266
347	12	21
347	13	710
347	14	1606
347	15	1040
347	16	318
347	17	708
347	18	1141
347	19	1804
348	0	1644
348	1	1005
348	2	941
348	3	1678
348	4	835
348	5	335
348	6	277
348	7	394
348	8	1354
348	9	402
348	10	1023
348	11	652
348	12	426
348	13	1513
348	14	1255
348	15	1940
348	16	1580
348	17	492
348	18	1384
348	19	713
349	0	1310
349	1	404
349	2	790
349	3	1382
349	4	1797
349	5	1923
349	6	483
349	7	683
349	8	139
349	9	1019
349	10	462
349	11	1853
349	12	1019
349	13	892
349	14	582
349	15	1192
349	16	263
349	17	988
349	18	1006
349	19	1868
350	0	1671
350	1	977
350	2	1533
350	3	159
350	4	490
350	5	1329
350	6	1595
350	7	666
350	8	1227
350	9	1945
350	10	1466
350	11	1123
350	12	446
350	13	687
350	14	72
350	15	619
350	16	1356
350	17	1848
350	18	1228
350	19	962
351	0	1937
351	1	1072
351	2	1027
351	3	443
351	4	662
351	5	1139
351	6	1463
351	7	285
351	8	1429
351	9	993
351	10	1345
351	11	190
351	12	774
351	13	209
351	14	605
351	15	1104
351	16	1497
351	17	502
351	18	1960
351	19	395
352	0	1024
352	1	974
352	2	1473
352	3	1034
352	4	1103
352	5	1121
352	6	501
352	7	365
352	8	1690
352	9	1074
352	10	930
352	11	388
352	12	1651
352	13	310
352	14	1700
352	15	1125
352	16	1917
352	17	423
352	18	1087
352	19	288
353	0	1307
353	1	519
353	2	1365
353	3	1587
353	4	628
353	5	1401
353	6	165
353	7	807
353	8	371
353	9	805
353	10	1535
353	11	1580
353	12	176
353	13	229
353	14	743
353	15	805
353	16	956
353	17	985
353	18	2000
353	19	718
354	0	1144
354	1	1130
354	2	702
354	3	330
354	4	492
354	5	842
354	6	1214
354	7	1177
354	8	1383
354	9	485
354	10	1755
354	11	1178
354	12	422
354	13	1891
354	14	1628
354	15	1247
354	16	351
354	17	1728
354	18	613
354	19	1098
355	0	1226
355	1	1764
355	2	125
355	3	1691
355	4	1731
355	5	1034
355	6	924
355	7	1654
355	8	913
355	9	638
355	10	1303
355	11	765
355	12	1873
355	13	340
355	14	1107
355	15	850
355	16	981
355	17	1998
355	18	775
355	19	204
356	0	1669
356	1	1957
356	2	626
356	3	998
356	4	118
356	5	1401
356	6	1280
356	7	808
356	8	1299
356	9	1010
356	10	1298
356	11	600
356	12	844
356	13	23
356	14	221
356	15	738
356	16	507
356	17	1366
356	18	144
356	19	1522
357	0	234
357	1	1060
357	2	1803
357	3	1907
357	4	386
357	5	267
357	6	1462
357	7	1075
357	8	1248
357	9	1321
357	10	57
357	11	1637
357	12	947
357	13	1523
357	14	1732
357	15	1890
357	16	1839
357	17	1679
357	18	1548
357	19	40
358	0	1492
358	1	141
358	2	492
358	3	1256
358	4	1388
358	5	977
358	6	939
358	7	1532
358	8	404
358	9	30
358	10	1588
358	11	1220
358	12	268
358	13	949
358	14	1475
358	15	1713
358	16	1069
358	17	175
358	18	242
358	19	185
359	0	483
359	1	210
359	2	1069
359	3	1875
359	4	436
359	5	314
359	6	1776
359	7	896
359	8	737
359	9	760
359	10	1661
359	11	283
359	12	1905
359	13	1277
359	14	355
359	15	1677
359	16	1610
359	17	1231
359	18	1280
359	19	261
360	0	1744
360	1	522
360	2	1040
360	3	1942
360	4	1304
360	5	281
360	6	1533
360	7	325
360	8	1430
360	9	1111
360	10	1094
360	11	139
360	12	718
360	13	669
360	14	599
360	15	1271
360	16	735
360	17	340
360	18	1811
360	19	1949
361	0	1205
361	1	734
361	2	1609
361	3	1248
361	4	789
361	5	126
361	6	1854
361	7	1183
361	8	1221
361	9	641
361	10	1387
361	11	1472
361	12	737
361	13	1219
361	14	1233
361	15	560
361	16	169
361	17	161
361	18	976
361	19	1549
362	0	1109
362	1	113
362	2	1302
362	3	349
362	4	552
362	5	1999
362	6	1155
362	7	1732
362	8	1852
362	9	1425
362	10	827
362	11	977
362	12	16
362	13	1216
362	14	1982
362	15	974
362	16	223
362	17	1108
362	18	725
362	19	577
363	0	1712
363	1	1199
363	2	1267
363	3	1147
363	4	886
363	5	252
363	6	1601
363	7	717
363	8	1143
363	9	1462
363	10	178
363	11	968
363	12	1796
363	13	375
363	14	704
363	15	1810
363	16	1719
363	17	1169
363	18	1408
363	19	143
364	0	1955
364	1	1029
364	2	1621
364	3	1566
364	4	1546
364	5	1654
364	6	578
364	7	1186
364	8	1800
364	9	240
364	10	1920
364	11	1112
364	12	1406
364	13	1427
364	14	1369
364	15	1604
364	16	403
364	17	532
364	18	754
364	19	1868
365	0	203
365	1	1522
365	2	1562
365	3	1342
365	4	251
365	5	194
365	6	1837
365	7	1746
365	8	1831
365	9	1273
365	10	1574
365	11	139
365	12	1212
365	13	1553
365	14	1202
365	15	1929
365	16	1019
365	17	86
365	18	1313
365	19	1459
366	0	1504
366	1	418
366	2	571
366	3	757
366	4	1305
366	5	1273
366	6	1755
366	7	1116
366	8	718
366	9	362
366	10	736
366	11	1425
366	12	583
366	13	136
366	14	1332
366	15	1839
366	16	262
366	17	1886
366	18	1921
366	19	320
367	0	607
367	1	1054
367	2	410
367	3	103
367	4	1864
367	5	1966
367	6	1682
367	7	832
367	8	785
367	9	1745
367	10	1988
367	11	611
367	12	1567
367	13	1524
367	14	1732
367	15	816
367	16	501
367	17	745
367	18	655
367	19	1224
368	0	352
368	1	1504
368	2	369
368	3	166
368	4	1918
368	5	1906
368	6	1760
368	7	1895
368	8	48
368	9	1171
368	10	1111
368	11	695
368	12	290
368	13	566
368	14	577
368	15	1784
368	16	1712
368	17	513
368	18	90
368	19	1355
369	0	670
369	1	1368
369	2	1278
369	3	191
369	4	249
369	5	1511
369	6	67
369	7	268
369	8	1949
369	9	1211
369	10	118
369	11	1940
369	12	696
369	13	823
369	14	1985
369	15	823
369	16	1190
369	17	1923
369	18	1352
369	19	709
370	0	1244
370	1	281
370	2	1798
370	3	693
370	4	1631
370	5	541
370	6	666
370	7	1175
370	8	1366
370	9	791
370	10	349
370	11	1072
370	12	1694
370	13	43
370	14	734
370	15	1029
370	16	1055
370	17	597
370	18	1154
370	19	1950
371	0	1403
371	1	1795
371	2	673
371	3	1021
371	4	1389
371	5	484
371	6	1525
371	7	1075
371	8	820
371	9	619
371	10	1591
371	11	1163
371	12	368
371	13	1050
371	14	268
371	15	1444
371	16	651
371	17	637
371	18	1098
371	19	754
372	0	1253
372	1	293
372	2	648
372	3	918
372	4	523
372	5	981
372	6	1365
372	7	1242
372	8	34
372	9	560
372	10	1028
372	11	56
372	12	1800
372	13	896
372	14	1667
372	15	130
372	16	91
372	17	209
372	18	1964
372	19	1323
373	0	1880
373	1	715
373	2	721
373	3	21
373	4	1202
373	5	933
373	6	967
373	7	1727
373	8	162
373	9	365
373	10	199
373	11	25
373	12	378
373	13	152
373	14	1663
373	15	1552
373	16	836
373	17	228
373	18	127
373	19	113
374	0	1491
374	1	368
374	2	101
374	3	1373
374	4	712
374	5	1922
374	6	460
374	7	289
374	8	1426
374	9	1794
374	10	846
374	11	634
374	12	588
374	13	21
374	14	773
374	15	1870
374	16	363
374	17	890
374	18	81
374	19	1936
375	0	1923
375	1	1002
375	2	300
375	3	1708
375	4	727
375	5	1111
375	6	1818
375	7	21
375	8	1298
375	9	206
375	10	1402
375	11	1266
375	12	1377
375	13	231
375	14	486
375	15	822
375	16	1463
375	17	1874
375	18	1489
375	19	550
376	0	843
376	1	552
376	2	1057
376	3	1758
376	4	1697
376	5	809
376	6	943
376	7	351
376	8	344
376	9	848
376	10	1192
376	11	19
376	12	1899
376	13	1991
376	14	1863
376	15	1050
376	16	324
376	17	412
376	18	577
376	19	444
377	0	50
377	1	1831
377	2	811
377	3	212
377	4	1814
377	5	68
377	6	1658
377	7	1879
377	8	203
377	9	670
377	10	950
377	11	1774
377	12	379
377	13	1344
377	14	1924
377	15	1027
377	16	932
377	17	456
377	18	1377
377	19	997
378	0	1939
378	1	1093
378	2	1386
378	3	412
378	4	1058
378	5	1575
378	6	1151
378	7	269
378	8	536
378	9	1519
378	10	377
378	11	1048
378	12	1010
378	13	1415
378	14	959
378	15	760
378	16	636
378	17	1881
378	18	1340
378	19	427
379	0	379
379	1	1721
379	2	1397
379	3	602
379	4	1728
379	5	1207
379	6	1262
379	7	290
379	8	1980
379	9	1863
379	10	1755
379	11	1796
379	12	1870
379	13	595
379	14	1421
379	15	1549
379	16	402
379	17	1131
379	18	832
379	19	1811
380	0	1868
380	1	1523
380	2	1576
380	3	255
380	4	1362
380	5	1372
380	6	1330
380	7	958
380	8	667
380	9	646
380	10	589
380	11	320
380	12	105
380	13	1099
380	14	1829
380	15	1787
380	16	1139
380	17	562
380	18	507
380	19	1074
381	0	1330
381	1	548
381	2	266
381	3	1597
381	4	75
381	5	380
381	6	605
381	7	779
381	8	1483
381	9	355
381	10	1839
381	11	334
381	12	657
381	13	812
381	14	883
381	15	273
381	16	1950
381	17	68
381	18	1191
381	19	1597
382	0	525
382	1	779
382	2	215
382	3	1780
382	4	307
382	5	1610
382	6	768
382	7	1777
382	8	239
382	9	1037
382	10	1915
382	11	398
382	12	670
382	13	1278
382	14	1202
382	15	125
382	16	488
382	17	1376
382	18	1184
382	19	1491
383	0	526
383	1	1690
383	2	111
383	3	853
383	4	435
383	5	239
383	6	289
383	7	952
383	8	1808
383	9	20
383	10	265
383	11	1312
383	12	1788
383	13	798
383	14	69
383	15	935
383	16	546
383	17	1128
383	18	459
383	19	169
384	0	1254
384	1	1207
384	2	1667
384	3	439
384	4	1569
384	5	1765
384	6	320
384	7	216
384	8	200
384	9	1662
384	10	687
384	11	686
384	12	183
384	13	671
384	14	294
384	15	1751
384	16	996
384	17	859
384	18	1750
384	19	1084
385	0	1938
385	1	118
385	2	686
385	3	657
385	4	1723
385	5	1937
385	6	1365
385	7	375
385	8	776
385	9	879
385	10	1088
385	11	1839
385	12	1441
385	13	1703
385	14	703
385	15	96
385	16	19
385	17	442
385	18	1829
385	19	58
386	0	846
386	1	1751
386	2	1346
386	3	940
386	4	130
386	5	1323
386	6	1233
386	7	1621
386	8	227
386	9	1797
386	10	1131
386	11	1935
386	12	683
386	13	200
386	14	492
386	15	1133
386	16	1645
386	17	1366
386	18	234
386	19	247
387	0	341
387	1	1510
387	2	1691
387	3	1806
387	4	1079
387	5	670
387	6	565
387	7	534
387	8	87
387	9	1252
387	10	460
387	11	421
387	12	1541
387	13	1041
387	14	1507
387	15	1409
387	16	1849
387	17	1297
387	18	1899
387	19	161
388	0	1403
388	1	265
388	2	1666
388	3	949
388	4	69
388	5	1501
388	6	14
388	7	820
388	8	685
388	9	292
388	10	1158
388	11	476
388	12	387
388	13	538
388	14	1624
388	15	28
388	16	1915
388	17	598
388	18	37
388	19	978
389	0	458
389	1	559
389	2	1082
389	3	1541
389	4	629
389	5	1630
389	6	104
389	7	1233
389	8	652
389	9	1806
389	10	1777
389	11	540
389	12	861
389	13	1436
389	14	502
389	15	1613
389	16	160
389	17	1961
389	18	1833
389	19	598
390	0	1865
390	1	839
390	2	106
390	3	701
390	4	1126
390	5	1467
390	6	1859
390	7	739
390	8	1031
390	9	1735
390	10	1675
390	11	1083
390	12	1569
390	13	57
390	14	1608
390	15	707
390	16	529
390	17	524
390	18	253
390	19	471
391	0	266
391	1	557
391	2	1417
391	3	1881
391	4	1509
391	5	33
391	6	786
391	7	1776
391	8	949
391	9	260
391	10	1703
391	11	1335
391	12	723
391	13	475
391	14	424
391	15	1936
391	16	1306
391	17	1517
391	18	1627
391	19	1551
392	0	197
392	1	595
392	2	469
392	3	1932
392	4	45
392	5	967
392	6	490
392	7	92
392	8	1480
392	9	1590
392	10	743
392	11	651
392	12	271
392	13	1898
392	14	533
392	15	685
392	16	1154
392	17	1699
392	18	775
392	19	245
393	0	524
393	1	1015
393	2	858
393	3	1872
393	4	993
393	5	1863
393	6	1752
393	7	521
393	8	236
393	9	1115
393	10	1906
393	11	496
393	12	92
393	13	93
393	14	753
393	15	1610
393	16	746
393	17	1871
393	18	593
393	19	1876
394	0	817
394	1	63
394	2	987
394	3	1664
394	4	341
394	5	1668
394	6	672
394	7	332
394	8	1368
394	9	1688
394	10	653
394	11	1020
394	12	528
394	13	1052
394	14	616
394	15	1028
394	16	1768
394	17	1292
394	18	211
394	19	1508
395	0	1441
395	1	1229
395	2	888
395	3	1607
395	4	1833
395	5	325
395	6	43
395	7	25
395	8	31
395	9	1098
395	10	1645
395	11	1063
395	12	1411
395	13	627
395	14	33
395	15	1778
395	16	355
395	17	965
395	18	1678
395	19	934
396	0	1932
396	1	1977
396	2	1292
396	3	191
396	4	1508
396	5	1044
396	6	1957
396	7	19
396	8	857
396	9	322
396	10	1362
396	11	594
396	12	852
396	13	865
396	14	1303
396	15	215
396	16	476
396	17	989
396	18	1427
396	19	594
397	0	1603
397	1	5
397	2	1603
397	3	1078
397	4	1753
397	5	496
397	6	1230
397	7	1324
397	8	982
397	9	1516
397	10	1015
397	11	1100
397	12	226
397	13	897
397	14	909
397	15	48
397	16	1115
397	17	1061
397	18	1432
397	19	1370
398	0	402
398	1	1718
398	2	969
398	3	1288
398	4	1299
398	5	845
398	6	364
398	7	302
398	8	1515
398	9	1750
398	10	1451
398	11	250
398	12	1066
398	13	971
398	14	478
398	15	376
398	16	417
398	17	1673
398	18	163
398	19	741
399	0	430
399	1	1559
399	2	1345
399	3	1168
399	4	638
399	5	1062
399	6	1001
399	7	263
399	8	728
399	9	1987
399	10	1079
399	11	739
399	12	1675
399	13	1252
399	14	1412
399	15	137
399	16	1548
399	17	167
399	18	158
399	19	1138
400	0	1588
400	1	536
400	2	336
400	3	1661
400	4	1848
400	5	1559
400	6	813
400	7	1301
400	8	1077
400	9	736
400	10	405
400	11	769
400	12	1552
400	13	1523
400	14	1694
400	15	560
400	16	1662
400	17	1667
400	18	1213
400	19	775
401	0	712
401	1	267
401	2	1014
401	3	1751
401	4	377
401	5	1769
401	6	547
401	7	1152
401	8	529
401	9	907
401	10	427
401	11	1788
401	12	1532
401	13	1209
401	14	1017
401	15	1454
401	16	958
401	17	1222
401	18	1483
401	19	1392
402	0	1721
402	1	1025
402	2	1192
402	3	1907
402	4	1390
402	5	1467
402	6	1475
402	7	577
402	8	653
402	9	355
402	10	1518
402	11	1575
402	12	870
402	13	1103
402	14	83
402	15	1844
402	16	586
402	17	1340
402	18	1174
402	19	876
403	0	1190
403	1	191
403	2	902
403	3	885
403	4	985
403	5	1370
403	6	1298
403	7	285
403	8	155
403	9	442
403	10	137
403	11	1874
403	12	180
403	13	1682
403	14	210
403	15	402
403	16	1582
403	17	1903
403	18	563
403	19	1143
404	0	85
404	1	147
404	2	390
404	3	204
404	4	517
404	5	1972
404	6	209
404	7	911
404	8	1240
404	9	1415
404	10	918
404	11	1121
404	12	1343
404	13	297
404	14	769
404	15	615
404	16	192
404	17	1647
404	18	733
404	19	1672
405	0	406
405	1	404
405	2	540
405	3	1711
405	4	1237
405	5	1352
405	6	1052
405	7	1344
405	8	1356
405	9	911
405	10	868
405	11	395
405	12	282
405	13	1381
405	14	1387
405	15	1501
405	16	517
405	17	256
405	18	1293
405	19	1663
406	0	1460
406	1	1777
406	2	1030
406	3	1602
406	4	362
406	5	1291
406	6	552
406	7	1248
406	8	1642
406	9	484
406	10	830
406	11	1503
406	12	53
406	13	382
406	14	1756
406	15	1972
406	16	472
406	17	105
406	18	900
406	19	1043
407	0	1995
407	1	360
407	2	1857
407	3	808
407	4	976
407	5	1365
407	6	241
407	7	584
407	8	39
407	9	1207
407	10	1554
407	11	1427
407	12	793
407	13	827
407	14	676
407	15	1505
407	16	63
407	17	311
407	18	303
407	19	608
408	0	254
408	1	1563
408	2	16
408	3	812
408	4	609
408	5	738
408	6	1091
408	7	1532
408	8	205
408	9	673
408	10	60
408	11	1918
408	12	721
408	13	1151
408	14	1091
408	15	1782
408	16	1899
408	17	1047
408	18	1317
408	19	727
409	0	1744
409	1	552
409	2	1761
409	3	233
409	4	1168
409	5	720
409	6	1977
409	7	201
409	8	128
409	9	1141
409	10	976
409	11	1929
409	12	1531
409	13	481
409	14	1782
409	15	1319
409	16	1234
409	17	421
409	18	1807
409	19	1270
410	0	883
410	1	1965
410	2	819
410	3	913
410	4	1735
410	5	821
410	6	476
410	7	632
410	8	1772
410	9	1370
410	10	421
410	11	885
410	12	1827
410	13	260
410	14	175
410	15	763
410	16	1829
410	17	1446
410	18	1022
410	19	152
411	0	1247
411	1	1068
411	2	19
411	3	434
411	4	63
411	5	1518
411	6	1993
411	7	228
411	8	1909
411	9	5
411	10	1031
411	11	147
411	12	363
411	13	73
411	14	298
411	15	1750
411	16	842
411	17	441
411	18	870
411	19	1749
412	0	1728
412	1	430
412	2	1532
412	3	1758
412	4	1669
412	5	982
412	6	337
412	7	623
412	8	1981
412	9	1089
412	10	612
412	11	987
412	12	748
412	13	242
412	14	913
412	15	357
412	16	1008
412	17	1617
412	18	1228
412	19	1229
413	0	48
413	1	997
413	2	439
413	3	636
413	4	869
413	5	403
413	6	1831
413	7	470
413	8	1098
413	9	905
413	10	1519
413	11	1767
413	12	1289
413	13	1061
413	14	1258
413	15	980
413	16	1634
413	17	91
413	18	282
413	19	243
414	0	69
414	1	1395
414	2	1490
414	3	1098
414	4	719
414	5	152
414	6	1430
414	7	954
414	8	46
414	9	487
414	10	342
414	11	1246
414	12	519
414	13	191
414	14	365
414	15	1460
414	16	1401
414	17	988
414	18	1910
414	19	1014
415	0	385
415	1	1287
415	2	1510
415	3	1587
415	4	286
415	5	1380
415	6	1921
415	7	499
415	8	186
415	9	225
415	10	367
415	11	867
415	12	1383
415	13	24
415	14	301
415	15	1347
415	16	208
415	17	65
415	18	1326
415	19	1734
416	0	514
