region	country	latency
105	2	1098
105	3	144
105	4	1858
105	5	843
105	6	1230
105	7	1546
105	8	1323
105	9	327
105	10	1705
105	11	1658
105	12	1967
105	13	330
105	14	466
105	15	1581
105	16	213
105	17	1695
105	18	286
105	19	1202
106	0	111
106	1	1977
106	2	427
106	3	933
106	4	499
106	5	1900
106	6	402
106	7	171
106	8	1014
106	9	172
106	10	1009
106	11	240
106	12	66
106	13	1846
106	14	1671
106	15	300
106	16	1087
106	17	852
106	18	728
106	19	1319
107	0	1141
107	1	477
107	2	152
107	3	712
107	4	814
107	5	1506
107	6	1601
107	7	480
107	8	110
107	9	217
107	10	1312
107	11	1155
107	12	1003
107	13	801
107	14	833
107	15	1813
107	16	108
107	17	730
107	18	328
107	19	1809
108	0	1103
108	1	952
108	2	7
108	3	29
108	4	191
108	5	550
108	6	1566
108	7	1027
108	8	1594
108	9	1935
108	10	1152
108	11	1610
108	12	359
108	13	1066
108	14	332
108	15	1208
108	16	1497
108	17	1904
108	18	71
108	19	1967
109	0	739
109	1	123
109	2	627
109	3	1312
109	4	1369
109	5	296
109	6	1735
109	7	1449
109	8	242
109	9	1635
109	10	1685
109	11	1593
109	12	356
109	13	186
109	14	279
109	15	513
109	16	1402
109	17	1775
109	18	1675
109	19	1246
110	0	367
110	1	1192
110	2	1433
110	3	582
110	4	359
110	5	53
110	6	795
110	7	971
110	8	122
110	9	764
110	10	1896
110	11	420
110	12	1897
110	13	275
110	14	1267
110	15	217
110	16	537
110	17	1336
110	18	65
110	19	1810
111	0	1478
111	1	1124
111	2	1373
111	3	1330
111	4	1669
111	5	207
111	6	865
111	7	304
111	8	10
111	9	519
111	10	32
111	11	189
111	12	1712
111	13	1822
111	14	334
111	15	961
111	16	93
111	17	960
111	18	1392
111	19	1616
112	0	240
112	1	1741
112	2	42
112	3	311
112	4	726
112	5	1808
112	6	1797
112	7	284
112	8	649
112	9	708
112	10	1487
112	11	1201
112	12	1462
112	13	703
112	14	1198
112	15	1572
112	16	1392
112	17	1820
112	18	1944
112	19	1769
113	0	160
113	1	333
113	2	1637
113	3	1095
113	4	1889
113	5	1380
113	6	1859
113	7	1777
113	8	39
113	9	379
113	10	91
113	11	577
113	12	1793
113	13	292
113	14	1029
113	15	361
113	16	742
113	17	752
113	18	979
113	19	451
114	0	591
114	1	1811
114	2	1637
114	3	731
114	4	1325
114	5	1545
114	6	1425
114	7	189
114	8	1456
114	9	760
114	10	1121
114	11	1995
114	12	280
114	13	1682
114	14	1112
114	15	1922
114	16	229
114	17	376
114	18	852
114	19	879
115	0	1010
115	1	172
115	2	861
115	3	1026
115	4	1967
115	5	1791
115	6	18
115	7	456
115	8	1353
115	9	1555
115	10	1811
115	11	181
115	12	424
115	13	1297
115	14	351
115	15	1901
115	16	1975
115	17	1035
115	18	1355
115	19	201
116	0	1434
116	1	991
116	2	841
116	3	1343
116	4	919
116	5	1538
116	6	1262
116	7	1382
116	8	313
116	9	952
116	10	398
116	11	688
116	12	622
116	13	1941
116	14	621
116	15	1244
116	16	1971
116	17	152
116	18	287
116	19	1404
117	0	107
117	1	1702
117	2	1463
117	3	364
117	4	243
117	5	316
117	6	559
117	7	1253
117	8	1944
117	9	1686
117	10	518
117	11	1135
117	12	923
117	13	1107
117	14	1008
117	15	623
117	16	1436
117	17	287
117	18	1670
117	19	1010
118	0	413
118	1	804
118	2	1577
118	3	1267
118	4	1232
118	5	851
118	6	1432
118	7	384
118	8	1102
118	9	149
118	10	353
118	11	1810
118	12	1422
118	13	1081
118	14	1463
118	15	517
118	16	1531
118	17	874
118	18	805
118	19	1518
119	0	1465
119	1	624
119	2	602
119	3	148
119	4	874
119	5	1438
119	6	447
119	7	926
119	8	292
119	9	654
119	10	1376
119	11	1813
119	12	16
119	13	1402
119	14	1274
119	15	96
119	16	698
119	17	62
119	18	1337
119	19	1013
120	0	1797
120	1	1590
120	2	1640
120	3	1856
120	4	1328
120	5	1437
120	6	1121
120	7	63
120	8	1115
120	9	1803
120	10	778
120	11	1629
120	12	1602
120	13	1947
120	14	1535
120	15	1359
120	16	1175
120	17	1120
120	18	301
120	19	1232
121	0	580
121	1	89
121	2	1819
121	3	929
121	4	1274
121	5	671
121	6	1883
121	7	88
121	8	1707
121	9	1889
121	10	1557
121	11	185
121	12	593
121	13	1988
121	14	1984
121	15	993
121	16	511
121	17	1754
121	18	1426
121	19	1423
122	0	1701
122	1	1273
122	2	244
122	3	25
122	4	734
122	5	1059
122	6	1607
122	7	1361
122	8	975
122	9	575
122	10	752
122	11	1531
122	12	1529
122	13	798
122	14	1567
122	15	773
122	16	1313
122	17	1480
122	18	1731
122	19	1700
123	0	1364
123	1	1443
123	2	1304
123	3	111
123	4	511
123	5	644
123	6	541
123	7	450
123	8	839
123	9	1216
123	10	422
123	11	1708
123	12	1963
123	13	583
123	14	1788
123	15	1196
123	16	350
123	17	401
123	18	289
123	19	1366
124	0	953
124	1	548
124	2	464
124	3	1586
124	4	150
124	5	1127
124	6	1336
124	7	1304
124	8	1178
124	9	765
124	10	819
124	11	1629
124	12	1019
124	13	43
124	14	1390
124	15	1954
124	16	1027
124	17	294
124	18	539
124	19	1616
125	0	583
125	1	362
125	2	794
125	3	1213
125	4	61
125	5	750
125	6	1922
125	7	1333
125	8	704
125	9	739
125	10	1046
125	11	202
125	12	857
125	13	1671
125	14	85
125	15	323
125	16	1074
125	17	1273
125	18	110
125	19	1050
126	0	1585
126	1	1156
126	2	715
126	3	656
126	4	1534
126	5	498
126	6	210
126	7	622
126	8	996
126	9	1136
126	10	277
126	11	173
126	12	456
126	13	117
126	14	922
126	15	1829
126	16	8
126	17	443
126	18	1877
126	19	181
127	0	389
127	1	1425
127	2	839
127	3	372
127	4	1891
127	5	1691
127	6	1618
127	7	32
127	8	607
127	9	1221
127	10	1117
127	11	586
127	12	459
127	13	480
127	14	1561
127	15	214
127	16	1540
127	17	1820
127	18	91
127	19	1285
128	0	720
128	1	577
128	2	171
128	3	1297
128	4	545
128	5	1686
128	6	1012
128	7	1300
128	8	1107
128	9	170
128	10	604
128	11	1890
128	12	612
128	13	898
128	14	603
128	15	1249
128	16	1722
128	17	1632
128	18	1713
128	19	809
129	0	1571
129	1	1685
129	2	1867
129	3	1627
129	4	1956
129	5	1627
129	6	1386
129	7	1004
129	8	724
129	9	1478
129	10	748
129	11	787
129	12	1521
129	13	51
129	14	1526
129	15	1074
129	16	412
129	17	299
129	18	1014
129	19	1286
130	0	1180
130	1	974
130	2	1446
130	3	1020
130	4	753
130	5	1832
130	6	1968
130	7	1289
130	8	1469
130	9	1165
130	10	1863
130	11	1974
130	12	947
130	13	1694
130	14	695
130	15	1424
130	16	605
130	17	534
130	18	962
130	19	271
131	0	989
131	1	840
131	2	547
131	3	894
131	4	199
131	5	1835
131	6	854
131	7	792
131	8	343
131	9	716
131	10	162
131	11	1945
131	12	1988
131	13	1320
131	14	1197
131	15	1771
131	16	1641
131	17	735
131	18	491
131	19	80
132	0	745
132	1	1006
132	2	1436
132	3	91
132	4	962
132	5	605
132	6	427
132	7	1312
132	8	847
132	9	505
132	10	1336
132	11	1927
132	12	1864
132	13	1680
132	14	570
132	15	429
132	16	1884
132	17	351
132	18	1475
132	19	194
133	0	57
133	1	414
133	2	567
133	3	720
133	4	1654
133	5	404
133	6	541
133	7	1621
133	8	438
133	9	991
133	10	532
133	11	535
133	12	1847
133	13	1440
133	14	73
133	15	286
133	16	758
133	17	856
133	18	1472
133	19	1902
134	0	627
134	1	62
134	2	930
134	3	1400
134	4	1428
134	5	573
134	6	836
134	7	779
134	8	558
134	9	505
134	10	193
134	11	1897
134	12	1758
134	13	1070
134	14	720
134	15	966
134	16	1184
134	17	988
134	18	52
134	19	433
135	0	923
135	1	1667
135	2	938
135	3	163
135	4	968
135	5	984
135	6	822
135	7	417
135	8	613
135	9	1988
135	10	1324
135	11	554
135	12	1784
135	13	1769
135	14	1916
135	15	1774
135	16	1190
135	17	1297
135	18	609
135	19	764
136	0	1813
136	1	1374
136	2	165
136	3	751
136	4	668
136	5	438
136	6	541
136	7	1885
136	8	382
136	9	100
136	10	1742
136	11	1073
136	12	856
136	13	1252
136	14	1979
136	15	1788
136	16	789
136	17	593
136	18	1999
136	19	1464
137	0	471
137	1	1641
137	2	1559
137	3	550
137	4	88
137	5	1048
137	6	1416
137	7	348
137	8	1858
137	9	227
137	10	931
137	11	300
137	12	148
137	13	255
137	14	505
137	15	433
137	16	578
137	17	1076
137	18	262
137	19	154
138	0	1691
138	1	203
138	2	170
138	3	614
138	4	529
138	5	1410
138	6	1527
138	7	628
138	8	1774
138	9	1147
138	10	1789
138	11	1168
138	12	1485
138	13	748
138	14	126
138	15	362
138	16	1803
138	17	69
138	18	1953
138	19	1000
139	0	647
139	1	1683
139	2	83
139	3	54
139	4	142
139	5	1434
139	6	1973
139	7	224
139	8	1871
139	9	1622
139	10	358
139	11	1035
139	12	71
139	13	1026
139	14	1103
139	15	429
139	16	1117
139	17	935
139	18	1665
139	19	1553
140	0	386
140	1	1581
140	2	1012
140	3	1619
140	4	1552
140	5	1605
140	6	719
140	7	1791
140	8	625
140	9	664
140	10	1844
140	11	1920
140	12	1609
140	13	1242
140	14	630
140	15	273
140	16	304
140	17	405
140	18	409
140	19	702
141	0	1159
141	1	437
141	2	1192
141	3	1356
141	4	136
141	5	790
141	6	1257
141	7	881
141	8	366
141	9	1728
141	10	1686
141	11	1539
141	12	536
141	13	391
141	14	1589
141	15	712
141	16	1308
141	17	1414
141	18	311
141	19	1195
142	0	1760
142	1	1396
142	2	234
142	3	460
142	4	1691
142	5	817
142	6	114
142	7	1876
142	8	1554
142	9	643
142	10	1018
142	11	1871
142	12	1504
142	13	488
142	14	605
142	15	241
142	16	894
142	17	1199
142	18	1695
142	19	1349
143	0	1103
143	1	713
143	2	1547
143	3	1124
143	4	369
143	5	1061
143	6	821
143	7	1317
143	8	829
143	9	63
143	10	936
143	11	931
143	12	1760
143	13	1518
143	14	1514
143	15	1537
143	16	1713
143	17	1930
143	18	1482
143	19	1777
144	0	395
144	1	969
144	2	1215
144	3	270
144	4	1164
144	5	1613
144	6	440
144	7	1342
144	8	1021
144	9	699
144	10	678
144	11	424
144	12	306
144	13	1646
144	14	899
144	15	1279
144	16	1390
144	17	875
144	18	1631
144	19	1905
145	0	899
145	1	1097
145	2	1527
145	3	363
145	4	1154
145	5	1851
145	6	948
145	7	191
145	8	14
145	9	982
145	10	997
145	11	575
145	12	1874
145	13	1176
145	14	755
145	15	1200
145	16	1995
145	17	1493
145	18	507
145	19	874
146	0	1996
146	1	1814
146	2	523
146	3	1625
146	4	1696
146	5	236
146	6	1256
146	7	1354
146	8	33
146	9	1333
146	10	1305
146	11	848
146	12	1309
146	13	1884
146	14	600
146	15	523
146	16	96
146	17	1062
146	18	1673
146	19	1846
147	0	22
147	1	1161
147	2	1705
147	3	554
147	4	1235
147	5	635
147	6	1774
147	7	410
147	8	1594
147	9	296
147	10	1038
147	11	1099
147	12	797
147	13	253
147	14	656
147	15	813
147	16	1611
147	17	1344
147	18	1358
147	19	898
148	0	1730
148	1	4365
148	2	9525
148	3	2005
148	4	1645
148	5	1415
148	6	1010
148	7	9640
148	8	9335
148	9	1110
148	10	9020
148	11	2775
148	12	7880
148	13	5705
148	14	745
148	15	7615
148	16	4265
148	17	4865
148	18	2105
148	19	5765
149	0	8545
149	1	440
149	2	195
149	3	3970
149	4	4680
149	5	9275
149	6	9890
149	7	4920
149	8	4910
149	9	9855
149	10	4855
149	11	2660
149	12	4795
149	13	5165
149	14	6695
149	15	8430
149	16	1240
149	17	3255
149	18	4515
149	19	3770
150	0	4355
150	1	6080
150	2	8910
150	3	8565
150	4	1500
150	5	8390
150	6	5705
150	7	5720
150	8	1380
150	9	1605
150	10	9830
150	11	6780
150	12	9230
150	13	1450
150	14	1405
150	15	8720
150	16	380
150	17	8195
150	18	3960
150	19	8720
151	0	5235
151	1	80
151	2	1100
151	3	4190
151	4	680
151	5	8760
151	6	7960
151	7	1665
151	8	920
151	9	5965
151	10	3860
151	11	8845
151	12	1390
151	13	8080
151	14	725
151	15	2505
151	16	4565
151	17	6275
151	18	560
151	19	2445
152	0	9050
152	1	4325
152	2	20
152	3	3875
152	4	8730
152	5	2535
152	6	145
152	7	7080
152	8	6225
152	9	2645
152	10	4985
152	11	6845
152	12	6165
152	13	6050
152	14	1270
152	15	3755
152	16	4095
152	17	115
152	18	9465
152	19	8020
153	0	7760
153	1	5995
153	2	3470
153	3	910
153	4	6010
153	5	1205
153	6	6495
153	7	7750
153	8	5245
153	9	8790
153	10	9585
153	11	4715
153	12	3210
153	13	8460
153	14	9005
153	15	4115
153	16	7080
153	17	1715
153	18	9150
153	19	3425
154	0	7965
154	1	3325
154	2	1260
154	3	3785
154	4	5925
154	5	7340
154	6	1295
154	7	5210
154	8	3480
154	9	2385
154	10	7635
154	11	1400
154	12	2365
154	13	7065
154	14	1930
154	15	4515
154	16	1950
154	17	6640
154	18	8320
154	19	5330
155	0	6680
155	1	6310
155	2	2910
155	3	1900
155	4	1980
155	5	7650
155	6	1470
155	7	7645
155	8	7770
155	9	5595
155	10	8860
155	11	6815
155	12	1125
155	13	8365
155	14	6340
155	15	5885
155	16	3005
155	17	975
155	18	5
155	19	6985
156	0	4580
156	1	8540
156	2	3275
156	3	6875
156	4	4905
156	5	5775
156	6	9100
156	7	60
156	8	2165
156	9	5785
156	10	3390
156	11	9040
156	12	3440
156	13	7155
156	14	4545
156	15	7175
156	16	6030
156	17	5750
156	18	945
156	19	3325
157	0	7050
157	1	5200
157	2	8340
157	3	5215
157	4	3970
157	5	4065
157	6	275
157	7	9255
157	8	7110
157	9	1155
157	10	1995
157	11	3860
157	12	6890
157	13	9980
157	14	185
157	15	5295
157	16	365
157	17	5485
157	18	7565
157	19	685
158	0	9415
158	1	2995
158	2	5715
158	3	1895
158	4	185
158	5	4715
158	6	8190
158	7	740
158	8	9620
158	9	8535
158	10	60
158	11	9285
158	12	1180
158	13	6240
158	14	3355
158	15	9685
158	16	1140
158	17	9735
158	18	5220
158	19	5220
159	0	9610
159	1	3405
159	2	6990
159	3	2115
159	4	3005
159	5	8545
159	6	5985
159	7	5495
159	8	3185
159	9	2065
159	10	7275
159	11	4755
159	12	7575
159	13	8845
159	14	1395
159	15	2045
159	16	7085
159	17	2295
159	18	30
159	19	930
160	0	6815
160	1	2500
160	2	9415
160	3	7510
160	4	9845
160	5	1965
160	6	5485
160	7	8245
160	8	2185
160	9	8360
160	10	2575
160	11	755
160	12	4735
160	13	3060
160	14	6240
160	15	300
160	16	3285
160	17	9530
160	18	295
160	19	5695
161	0	4780
161	1	6360
161	2	1435
161	3	4260
161	4	5440
161	5	1670
161	6	565
161	7	8660
161	8	415
161	9	6430
161	10	5450
161	11	7220
161	12	4640
161	13	2715
161	14	3405
161	15	4380
161	16	925
161	17	6065
161	18	1760
161	19	2065
162	0	5205
162	1	1915
162	2	30
162	3	4375
162	4	4650
162	5	7980
162	6	6405
162	7	3735
162	8	4625
162	9	65
162	10	3775
162	11	1150
162	12	3395
162	13	1560
162	14	8670
162	15	3815
162	16	755
162	17	5525
162	18	3090
162	19	7085
163	0	3505
163	1	500
163	2	9740
163	3	5850
163	4	3425
163	5	1900
163	6	640
163	7	115
163	8	3785
163	9	3500
163	10	6975
163	11	4745
163	12	4790
163	13	5790
163	14	4465
163	15	7955
163	16	6230
163	17	9150
163	18	7470
163	19	9285
164	0	9105
164	1	7655
164	2	9075
164	3	9880
164	4	1220
164	5	5135
164	6	8180
164	7	3080
164	8	8360
164	9	790
164	10	5175
164	11	5150
164	12	4385
164	13	7530
164	14	3620
164	15	7205
164	16	3710
164	17	510
164	18	7485
164	19	4005
165	0	9135
165	1	7770
165	2	4280
165	3	8355
165	4	8570
165	5	4150
165	6	830
165	7	1165
165	8	5720
165	9	5235
165	10	1605
165	11	2470
165	12	3150
165	13	2490
165	14	8120
165	15	4285
165	16	3575
165	17	6670
165	18	9655
165	19	375
166	0	2050
166	1	1770
166	2	9605
166	3	6355
166	4	2600
166	5	6375
166	6	145
166	7	7700
166	8	5660
166	9	1725
166	10	2030
166	11	6325
166	12	1865
166	13	30
166	14	1790
166	15	8635
166	16	1090
166	17	1685
166	18	7935
166	19	460
167	0	4000
167	1	2515
167	2	6220
167	3	1605
167	4	8065
167	5	4735
167	6	7480
167	7	7015
167	8	5890
167	9	7295
167	10	9560
167	11	9780
167	12	2800
167	13	8075
167	14	5150
167	15	3715
167	16	8295
167	17	4610
167	18	7500
167	19	5660
168	0	7200
168	1	960
168	2	2550
168	3	2490
168	4	535
168	5	5615
168	6	1630
168	7	8805
168	8	5550
168	9	5035
168	10	7670
168	11	9610
168	12	1475
168	13	720
168	14	8050
168	15	2685
168	16	6255
168	17	5065
168	18	900
168	19	915
169	0	7770
169	1	3325
169	2	3440
169	3	7440
169	4	265
169	5	2300
169	6	1020
169	7	9545
169	8	8060
169	9	275
169	10	5560
169	11	1840
169	12	8820
169	13	7665
169	14	1380
169	15	135
169	16	4040
169	17	1230
169	18	9505
169	19	6380
170	0	695
170	1	3615
170	2	6000
170	3	3995
170	4	3615
170	5	1525
170	6	5815
170	7	4570
170	8	1630
170	9	8960
170	10	5895
170	11	440
170	12	9170
170	13	2080
170	14	6910
170	15	8885
170	16	9375
170	17	55
170	18	540
170	19	6195
171	0	1969
171	1	441
171	2	896
171	3	676
171	4	1551
171	5	335
171	6	626
171	7	1450
171	8	1237
171	9	1
171	10	1981
171	11	822
171	12	1801
171	13	896
171	14	624
171	15	1776
171	16	1524
171	17	482
171	18	1080
171	19	1541
172	0	1334
172	1	334
172	2	643
172	3	1880
172	4	256
172	5	1852
172	6	1048
172	7	1692
172	8	1631
172	9	624
172	10	613
172	11	648
172	12	696
172	13	134
172	14	1861
172	15	1330
172	16	204
172	17	62
172	18	312
172	19	401
173	0	600
173	1	701
173	2	1863
173	3	685
173	4	1002
173	5	134
173	6	129
173	7	1754
173	8	602
173	9	687
173	10	1660
173	11	63
173	12	2
173	13	1781
173	14	1316
173	15	1844
173	16	1527
173	17	1148
173	18	1260
173	19	775
174	0	1116
174	1	1949
174	2	1725
174	3	340
174	4	1545
174	5	489
174	6	352
174	7	1493
174	8	1864
174	9	1156
174	10	1984
174	11	1625
174	12	1772
174	13	1078
174	14	1519
174	15	291
174	16	1971
174	17	1937
174	18	18
174	19	1188
175	0	24
175	1	650
175	2	1734
175	3	197
175	4	45
175	5	748
175	6	109
175	7	1985
175	8	1063
175	9	1915
175	10	549
175	11	950
175	12	459
175	13	1279
175	14	1371
175	15	1397
175	16	1971
175	17	154
175	18	881
175	19	663
176	0	1531
176	1	1287
176	2	1458
176	3	1912
176	4	180
176	5	690
176	6	1339
176	7	255
176	8	1962
176	9	1026
176	10	1847
176	11	450
176	12	1137
176	13	488
176	14	1289
176	15	1613
176	16	599
176	17	518
176	18	17
176	19	1878
177	0	1009
177	1	869
177	2	89
177	3	1131
177	4	703
177	5	1524
177	6	1212
177	7	1258
177	8	979
177	9	1559
177	10	777
177	11	1832
177	12	1145
177	13	1833
177	14	664
177	15	1574
177	16	1544
177	17	1265
177	18	664
177	19	791
178	0	1946
178	1	313
178	2	247
178	3	1294
178	4	1562
178	5	1838
178	6	1054
178	7	371
178	8	1747
178	9	1379
178	10	1021
178	11	879
178	12	20
178	13	1286
178	14	244
178	15	1338
178	16	1708
178	17	1508
178	18	1602
178	19	535
179	0	358
179	1	1880
179	2	947
179	3	1810
179	4	524
179	5	1428
179	6	1461
179	7	1669
179	8	692
179	9	412
179	10	888
179	11	1142
179	12	1848
179	13	1441
179	14	1401
179	15	408
179	16	1267
179	17	1321
179	18	334
179	19	298
180	0	1228
180	1	732
180	2	1818
180	3	1248
180	4	1990
180	5	1488
180	6	1305
180	7	1365
180	8	1990
180	9	187
180	10	920
180	11	317
180	12	1164
180	13	1964
180	14	984
180	15	1649
180	16	972
180	17	374
180	18	478
180	19	821
181	0	41
181	1	206
181	2	346
181	3	615
181	4	966
181	5	1618
181	6	1257
181	7	851
181	8	1821
181	9	1532
181	10	1975
181	11	510
181	12	1023
181	13	73
181	14	1891
181	15	940
181	16	1790
181	17	100
181	18	4
181	19	144
182	0	557
182	1	102
182	2	247
182	3	165
182	4	1056
182	5	662
182	6	705
182	7	1659
182	8	431
182	9	1036
182	10	127
182	11	1855
182	12	1836
182	13	828
182	14	1665
182	15	712
182	16	1419
182	17	950
182	18	1083
182	19	1832
183	0	836
183	1	1004
183	2	1652
183	3	1416
183	4	75
183	5	305
183	6	591
183	7	420
183	8	1024
183	9	1122
183	10	1393
183	11	276
183	12	1221
183	13	515
183	14	1178
183	15	1180
183	16	1974
183	17	872
183	18	1602
183	19	93
184	0	167
184	1	1085
184	2	410
184	3	208
184	4	1216
184	5	772
184	6	1636
184	7	1715
184	8	1308
184	9	327
184	10	1257
184	11	1733
184	12	276
184	13	612
184	14	1350
184	15	1944
184	16	434
184	17	625
184	18	355
184	19	954
185	0	1173
185	1	652
185	2	1056
185	3	1120
185	4	1856
185	5	1439
185	6	1668
185	7	932
185	8	1556
185	9	542
185	10	718
185	11	1844
185	12	1641
185	13	631
185	14	20
185	15	560
185	16	844
185	17	686
185	18	1039
185	19	961
186	0	377
186	1	534
186	2	690
186	3	365
186	4	359
186	5	1511
186	6	1391
186	7	148
186	8	1255
186	9	182
186	10	737
186	11	94
186	12	1669
186	13	1169
186	14	502
186	15	939
186	16	623
186	17	1190
186	18	1218
186	19	623
187	0	632
187	1	1277
187	2	1946
187	3	198
187	4	483
187	5	1767
187	6	232
187	7	222
187	8	357
187	9	616
187	10	1044
187	11	673
187	12	74
187	13	1690
187	14	329
187	15	1103
187	16	156
187	17	1798
187	18	331
187	19	1582
188	0	614
188	1	869
188	2	437
188	3	325
188	4	1586
188	5	491
188	6	334
188	7	1670
188	8	1973
188	9	40
188	10	1786
188	11	718
188	12	776
188	13	1598
188	14	1213
188	15	546
188	16	1648
188	17	1665
188	18	894
188	19	769
189	0	592
189	1	948
189	2	1597
189	3	810
189	4	1519
189	5	1125
189	6	1930
189	7	510
189	8	1271
189	9	1466
189	10	874
189	11	1571
189	12	1291
189	13	1154
189	14	1294
189	15	901
189	16	1734
189	17	326
189	18	765
189	19	1217
190	0	863
190	1	944
190	2	1947
190	3	1012
190	4	1507
190	5	777
190	6	1501
190	7	145
190	8	692
190	9	1793
190	10	648
190	11	77
190	12	165
190	13	1646
190	14	138
190	15	408
190	16	1857
190	17	1690
190	18	746
190	19	584
191	0	1451
191	1	1744
191	2	184
191	3	863
191	4	914
191	5	1684
191	6	1831
191	7	293
191	8	1153
191	9	840
191	10	1359
191	11	1321
191	12	1918
191	13	1291
191	14	160
191	15	638
191	16	1108
191	17	702
191	18	865
191	19	490
192	0	1156
192	1	400
192	2	1663
192	3	1111
192	4	1308
192	5	1807
192	6	1459
192	7	1696
192	8	746
192	9	1736
192	10	616
192	11	716
192	12	197
192	13	1942
192	14	447
192	15	1846
192	16	438
192	17	551
192	18	656
192	19	455
193	0	1220
193	1	1170
193	2	1985
193	3	1928
193	4	174
193	5	943
193	6	1932
193	7	775
193	8	479
193	9	1726
193	10	168
193	11	641
193	12	903
193	13	688
193	14	108
193	15	422
193	16	227
193	17	830
193	18	766
193	19	1590
194	0	380
194	1	1938
194	2	1837
194	3	1926
194	4	1901
194	5	1780
194	6	952
194	7	430
194	8	1769
194	9	1179
194	10	618
194	11	1588
194	12	1521
194	13	1932
194	14	848
194	15	652
194	16	1338
194	17	1432
194	18	440
194	19	948
195	0	892
195	1	39
195	2	1543
195	3	1276
195	4	1613
195	5	1259
195	6	1897
195	7	518
195	8	1190
195	9	43
195	10	1406
195	11	1559
195	12	1992
195	13	1893
195	14	573
195	15	1523
195	16	1139
195	17	1364
195	18	738
195	19	36
196	0	238
196	1	1513
196	2	1262
196	3	1005
196	4	705
196	5	1686
196	6	458
196	7	1086
196	8	1727
196	9	1176
196	10	1090
196	11	1532
196	12	1294
196	13	762
196	14	1174
196	15	892
196	16	568
196	17	383
196	18	1386
196	19	1696
197	0	1817
197	1	1526
197	2	906
197	3	474
197	4	794
197	5	421
197	6	1764
197	7	945
197	8	549
197	9	1567
197	10	99
197	11	906
197	12	1978
197	13	1781
197	14	413
197	15	792
197	16	860
197	17	876
197	18	498
197	19	256
198	0	727
198	1	173
198	2	1397
198	3	729
198	4	266
198	5	932
198	6	1720
198	7	1973
198	8	794
198	9	1912
198	10	979
198	11	1887
198	12	125
198	13	274
198	14	228
198	15	448
198	16	838
198	17	621
198	18	1176
198	19	1685
199	0	251
199	1	1667
199	2	174
199	3	427
199	4	1352
199	5	1609
199	6	609
199	7	1071
199	8	1804
199	9	809
199	10	768
199	11	16
199	12	1440
199	13	1992
199	14	1614
199	15	168
199	16	833
199	17	1218
199	18	416
199	19	1156
200	0	196
200	1	206
200	2	1505
200	3	1708
200	4	807
200	5	1038
200	6	448
200	7	1398
200	8	1442
200	9	1114
200	10	942
200	11	1181
200	12	983
200	13	1039
200	14	1719
200	15	1558
200	16	943
200	17	1204
200	18	385
200	19	256
201	0	1006
201	1	619
201	2	34
201	3	256
201	4	872
201	5	548
201	6	1412
201	7	1374
201	8	1559
201	9	1246
201	10	47
201	11	1730
201	12	1485
201	13	1210
201	14	1630
201	15	1160
201	16	576
201	17	264
201	18	443
201	19	787
202	0	533
202	1	36
202	2	1884
202	3	371
202	4	259
202	5	1998
202	6	1291
202	7	1038
202	8	325
202	9	1982
202	10	1326
202	11	289
202	12	396
202	13	541
202	14	767
202	15	701
202	16	187
202	17	1028
202	18	294
202	19	1089
203	0	1257
203	1	259
203	2	988
203	3	1287
203	4	1013
203	5	1195
203	6	1847
203	7	1980
203	8	1199
203	9	1984
203	10	1624
203	11	736
203	12	1539
203	13	1851
203	14	226
203	15	193
203	16	1992
203	17	659
203	18	1136
203	19	1729
204	0	187
204	1	13
204	2	1749
204	3	1846
204	4	165
204	5	1851
204	6	1753
204	7	553
204	8	730
204	9	787
204	10	381
204	11	148
204	12	183
204	13	1358
204	14	1154
204	15	1780
204	16	1676
204	17	1720
204	18	1764
204	19	506
205	0	1231
205	1	138
205	2	1344
205	3	1839
205	4	1070
205	5	1251
205	6	1086
205	7	1656
205	8	156
205	9	563
205	10	914
205	11	781
205	12	1244
205	13	881
205	14	1831
205	15	1450
205	16	588
205	17	320
205	18	1887
205	19	1929
206	0	1982
206	1	1316
206	2	1026
206	3	1563
206	4	1537
206	5	237
206	6	917
206	7	416
206	8	1593
206	9	808
206	10	345
206	11	580
206	12	1658
206	13	924
206	14	1156
206	15	835
206	16	977
206	17	60
206	18	1448
206	19	181
207	0	260
207	1	923
207	2	1507
207	3	1002
207	4	963
207	5	1752
207	6	1177
207	7	1535
207	8	656
207	9	1351
207	10	744
207	11	352
207	12	359
207	13	810
207	14	656
207	15	467
207	16	473
207	17	432
207	18	1902
207	19	918
208	0	346
208	1	846
208	2	1590
208	3	622
208	4	1798
208	5	1877
208	6	1705
208	7	529
208	8	1343
208	9	882
208	10	3
208	11	1475
208	12	1341
208	13	1297
208	14	1745
208	15	1331
208	16	1039
208	17	1350
208	18	1875
208	19	690
209	0	1561
209	1	849
209	2	389
209	3	1133
209	4	354
209	5	1482
209	6	331
209	7	244
209	8	1515
209	9	874
209	10	1090
209	11	943
209	12	915
209	13	1322
209	14	824
209	15	839
209	16	1134
209	17	125
209	18	403
209	19	525
210	0	402
210	1	28
210	2	254
210	3	1815
210	4	1901
210	5	241
210	6	294
210	7	1246
210	8	999
210	9	361
210	10	1486
210	11	1750
210	12	544
210	13	1323
210	14	622
210	15	59
210	16	25
210	17	587
210	18	1022
210	19	38
211	0	449
211	1	451
211	2	118
211	3	580
211	4	1273
211	5	145
211	6	91
211	7	345
211	8	573
